INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40

INFO: grid size = 5120 x 1, block size =  8 x 8
INFO: Creating 10 boundless plane surfaces

INFO: Time (ms) to run simulation: 18.8166
17, 1187004
18, 1187004
19, 1187004
18, 1187004
18, 1187004
19, 1187004
19, 1187004
17, 1187004
19, 1186989
18, 1186989
18, 1186989
17, 1186989
18, 1186989
17, 1186989
19, 1186989
19, 1186989
19, 1186989
19, 1186989
19, 1186989
19, 1186989
17, 1186989
19, 1186989
19, 1186989
18, 1186989
19, 1186989
19, 1186989
19, 1186989
18, 1186989
19, 1186989
18, 1186989
18, 1186989
19, 1186989
18, 1186989
18, 1186989
19, 1186989
18, 1186989
19, 1186989
18, 1186989
19, 1186989
19, 1186989
16, 1315080
18, 1315080
19, 1315080
18, 1315080
18, 1315080
19, 1315080
19, 1315080
19, 1315080
19, 1315080
18, 1315080
17, 1315080
19, 1315080
19, 1315080
17, 1315080
18, 1315080
19, 1315080
18, 1315080
18, 1315080
19, 1315080
19, 1315080
18, 1315080
19, 1315080
18, 1315080
19, 1315080
17, 1315080
19, 1315080
19, 1315080
19, 1315080
19, 1315080
18, 1315080
18, 1315080
19, 1315080
17, 1315065
16, 1315065
19, 1315065
18, 1315065
19, 1315065
18, 1315065
18, 1315065
19, 1315065
18, 1315065
18, 1315065
19, 1315065
19, 1315065
17, 1315065
19, 1315065
19, 1315065
19, 1315065
18, 1315065
19, 1315065
18, 1315065
19, 1315065
19, 1315065
19, 1315065
17, 1315065
19, 1315065
18, 1315065
19, 1315065
17, 1315065
18, 1315065
18, 1315065
17, 1315065
18, 1315065
19, 1315065
19, 1607857
19, 1607857
18, 1607857
19, 1607857
18, 1607857
19, 1607857
16, 1607857
16, 1607857
19, 1607857
18, 1607857
19, 1607857
18, 1607857
19, 1607857
18, 1607857
18, 1607857
16, 1607857
18, 1607857
19, 1607857
19, 1607857
19, 1607857
18, 1607857
18, 1607857
17, 1607857
19, 1607857
18, 1607857
19, 1607857
19, 1607857
18, 1607857
18, 1607857
19, 1607857
19, 1607857
19, 1607857
19, 1607769
18, 1607769
18, 1607769
19, 1607769
19, 1607769
19, 1607769
18, 1607769
18, 1607769
17, 1607769
19, 1607769
17, 1607769
17, 1607769
19, 1607769
19, 1607769
16, 1607769
19, 1607769
17, 1607769
19, 1607769
19, 1607769
18, 1607769
19, 1607769
19, 1607769
19, 1607769
19, 1607769
19, 1607769
19, 1607769
19, 1607769
18, 1607769
19, 1607769
19, 1607769
19, 1607769
19, 1607769
19, 1608040
18, 1608040
19, 1608040
18, 1608040
19, 1608040
19, 1608040
18, 1608040
17, 1608040
18, 1608040
18, 1608040
19, 1608040
19, 1608040
19, 1608040
19, 1608040
18, 1608040
17, 1608040
17, 1608040
19, 1608040
18, 1608040
18, 1608040
19, 1608040
17, 1608040
18, 1608040
19, 1608040
17, 1608040
19, 1608040
19, 1608040
19, 1608040
18, 1608040
18, 1608040
18, 1608040
19, 1608040
16, 1607825
17, 1607825
17, 1607825
18, 1607825
18, 1607825
17, 1607825
16, 1607825
16, 1607825
18, 1607825
18, 1607825
18, 1607825
19, 1607825
19, 1607825
18, 1607825
19, 1607825
19, 1607825
16, 1607825
16, 1607825
18, 1607825
19, 1607825
19, 1607825
17, 1607825
19, 1607825
19, 1607825
16, 1607825
18, 1607825
18, 1607825
18, 1607825
19, 1607825
18, 1607825
19, 1607825
18, 1607825
19, 1609671
19, 1609671
19, 1609671
17, 1609671
19, 1609671
19, 1609671
19, 1609671
18, 1609671
18, 1609671
19, 1609671
19, 1609671
19, 1609671
18, 1609671
17, 1609671
19, 1609671
18, 1609671
19, 1609671
19, 1609671
19, 1609671
19, 1609671
18, 1609671
18, 1609671
17, 1609671
19, 1609671
19, 1609671
19, 1609671
19, 1609671
19, 1609671
17, 1609671
19, 1609671
19, 1609671
18, 1609671
19, 1609519
19, 1609519
